127M └─┬ main
 77M   ├─┬ Germany
 76M   │ ├── certstream_domains_de_all_7days.txt
1.5M   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 43M   ├─┬ Russia
 42M   │ ├── certstream_domains_ru_all_7days.txt
748K   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
5.0M   ├─┬ Argentina
4.9M   │ ├── certstream_domains_ar_all_7days.txt
 84K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
1.1M   ├─┬ Nepal
1.0M   │ ├── certstream_domains_np_all_7days.txt
 20K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
492K   ├─┬ Bangladesh
476K   │ ├── certstream_domains_bd_all_7days.txt
8.0K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   ├── README.md
4.0K   └── LICENSE
