 66M └─┬ main
 40M   ├─┬ Germany
 39M   │ ├── certstream_domains_de_all_7days.txt
940K   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 21M   ├─┬ Russia
 21M   │ ├── certstream_domains_ru_all_7days.txt
536K   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
3.7M   ├─┬ Argentina
3.7M   │ ├── certstream_domains_ar_all_7days.txt
 48K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
508K   ├─┬ Nepal
488K   │ ├── certstream_domains_np_all_7days.txt
 12K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
240K   ├─┬ Bangladesh
224K   │ ├── certstream_domains_bd_all_7days.txt
8.0K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   └── README.md
