130M └─┬ main
 85M   ├─┬ Germany
 82M   │ ├── certstream_domains_de_all_7days.txt
2.9M   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 38M   ├─┬ Russia
 37M   │ ├── certstream_domains_ru_all_7days.txt
852K   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
5.7M   ├─┬ Argentina
5.6M   │ ├── certstream_domains_ar_all_7days.txt
 88K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
932K   ├─┬ Nepal
912K   │ ├── certstream_domains_np_all_7days.txt
 12K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
476K   ├─┬ Bangladesh
456K   │ ├── certstream_domains_bd_all_7days.txt
 12K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   ├── README.md
4.0K   └── LICENSE
