 66M └─┬ main
 40M   ├─┬ Germany
 39M   │ ├── certstream_domains_de_all_7days.txt
992K   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 22M   ├─┬ Russia
 21M   │ ├── certstream_domains_ru_all_7days.txt
524K   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
2.7M   ├─┬ Argentina
2.6M   │ ├── certstream_domains_ar_all_7days.txt
 60K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
788K   ├─┬ Nepal
756K   │ ├── certstream_domains_np_all_7days.txt
 24K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
252K   ├─┬ Bangladesh
236K   │ ├── certstream_domains_bd_all_7days.txt
8.0K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   └── README.md
