131M └─┬ main
 86M   ├─┬ Germany
 83M   │ ├── certstream_domains_de_all_7days.txt
3.1M   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 38M   ├─┬ Russia
 36M   │ ├── certstream_domains_ru_all_7days.txt
1.3M   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
5.3M   ├─┬ Argentina
5.2M   │ ├── certstream_domains_ar_all_7days.txt
108K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
944K   ├─┬ Nepal
908K   │ ├── certstream_domains_np_all_7days.txt
 28K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
484K   ├─┬ Bangladesh
464K   │ ├── certstream_domains_bd_all_7days.txt
 12K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   ├── README.md
4.0K   └── LICENSE
