 81M └─┬ main
 51M   ├─┬ Germany
 49M   │ ├── certstream_domains_de_all_7days.txt
1.3M   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 24M   ├─┬ Russia
 24M   │ ├── certstream_domains_ru_all_7days.txt
620K   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
3.8M   ├─┬ Argentina
3.7M   │ ├── certstream_domains_ar_all_7days.txt
 88K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
760K   ├─┬ Nepal
740K   │ ├── certstream_domains_np_all_7days.txt
 12K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
312K   ├─┬ Bangladesh
296K   │ ├── certstream_domains_bd_all_7days.txt
8.0K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   ├── README.md
4.0K   └── LICENSE
