 66M └─┬ main
 40M   ├─┬ Germany
 39M   │ ├── certstream_domains_de_all_7days.txt
944K   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 21M   ├─┬ Russia
 21M   │ ├── certstream_domains_ru_all_7days.txt
504K   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
3.8M   ├─┬ Argentina
3.7M   │ ├── certstream_domains_ar_all_7days.txt
 76K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
508K   ├─┬ Nepal
492K   │ ├── certstream_domains_np_all_7days.txt
8.0K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
236K   ├─┬ Bangladesh
224K   │ ├── certstream_domains_bd_all_7days.txt
4.0K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   └── README.md
