  64M └─┬ main
  39M   ├─┬ Germany
  38M   │ ├── certstream_domains_de_all_7days.txt
1012K   │ ├── certstream_domains_de_all_24h.txt
 4.0K   │ └── README.md
  20M   ├─┬ Russia
  20M   │ ├── certstream_domains_ru_all_7days.txt
 596K   │ ├── certstream_domains_ru_all_24h.txt
 4.0K   │ └── README.md
 2.7M   ├─┬ Argentina
 2.6M   │ ├── certstream_domains_ar_all_7days.txt
  68K   │ ├── certstream_domains_ar_all_24h.txt
 4.0K   │ └── README.md
 672K   ├─┬ Nepal
 636K   │ ├── certstream_domains_np_all_7days.txt
  28K   │ ├── certstream_domains_np_all_24h.txt
 4.0K   │ └── README.md
 248K   ├─┬ Bangladesh
 232K   │ ├── certstream_domains_bd_all_7days.txt
 8.0K   │ ├── certstream_domains_bd_all_24h.txt
 4.0K   │ └── README.md
 4.0K   └── README.md
