 67M └─┬ main
 41M   ├─┬ Germany
 39M   │ ├── certstream_domains_de_all_7days.txt
1.5M   │ ├── certstream_domains_de_all_24h.txt
4.0K   │ └── README.md
 21M   ├─┬ Russia
 21M   │ ├── certstream_domains_ru_all_7days.txt
772K   │ ├── certstream_domains_ru_all_24h.txt
4.0K   │ └── README.md
3.7M   ├─┬ Argentina
3.6M   │ ├── certstream_domains_ar_all_7days.txt
 84K   │ ├── certstream_domains_ar_all_24h.txt
4.0K   │ └── README.md
540K   ├─┬ Nepal
508K   │ ├── certstream_domains_np_all_7days.txt
 24K   │ ├── certstream_domains_np_all_24h.txt
4.0K   │ └── README.md
256K   ├─┬ Bangladesh
236K   │ ├── certstream_domains_bd_all_7days.txt
 12K   │ ├── certstream_domains_bd_all_24h.txt
4.0K   │ └── README.md
4.0K   └── README.md
